Statistic, Task, 0 min, 10 min, 20 min, 30 min, 40 min, 50 min, 60 min, 70 min, 80 min, 90 min, 100 min, 110 min, 120 min, 130 min, 140 min, 150 min, 160 min, 170 min, 180 min, 190 min, 200 min, 210 min, 220 min, 230 min, 240 min, 250 min, 260 min, 270 min, 280 min, 290 min, 300 min, 310 min, 320 min, 330 min, 340 min, 350 min, 360 min, 370 min, 380 min, 390 min, 400 min, 410 min, 420 min, 430 min, 440 min, 450 min, 460 min, 470 min,
, , 0.936089, 0.876172, 0.860526, 1.81976, 1.72829, 1.80907, 1.68846, 1.87732, 1.95595, 1.73799, 1.81186, 1.65316, 1.8484, 1.80303, 1.63374, 1.86233, 1.94726, 1.94739, 1.73077, 1.61667, 1.80896, 2.12146, 1.85372, 2.02257, 1.98794, 1.86136, 1.79787, 1.86937, 1.89019, 1.62506, 1.83391, 1.91338, 1.94894, 1.70261, 1.89126, 1.83633, 1.77169, 1.79742, 1.93059, 2.14643, 1.87853, 1.68787, 1.78104, 1.94414, 1.73715, 2.32501, 2.39231, 1.95825
, 8, 0.55, 0.27, 0.44, 2.31, 2.46, 2.35, 2.03, 2.24, 2.07, 2.25, 2.38, 2.24, 2.42, 2.26, 2.38, 2.48, 2.2, 2.11, 2.26, 2.08, 2.45, 2.51, 2.4, 2.3, 2.1, 2.13, 2.36, 2.33, 2.33, 2.36, 2.34, 2.35, 2.26, 2.28, 2.18, 2.23, 2.25, 2.21, 2.24, 2.02, 2.35, 2.45, 2.24, 2.22, 2.13, 1.2, 1.15, 0.89
, , 0.808728, 0.468287, 0.640707, 1.5615, 1.45241, 1.29782, 1.65423, 1.39349, 1.53909, 1.35866, 1.57493, 1.45032, 1.37201, 1.46763, 1.33923, 1.45283, 1.34089, 1.41346, 1.36789, 1.35348, 1.61041, 1.43192, 1.56992, 1.21854, 1.48051, 1.39012, 1.38184, 1.54433, 1.60211, 1.50098, 1.37231, 1.47966, 1.25223, 1.38593, 1.46598, 1.43446, 1.49325, 1.3802, 1.39349, 1.27112, 1.44512, 1.55294, 1.58987, 1.54776, 1.57413, 1.05409, 1.07661, 1.08148
,Sum, 14.14, 13.93, 14.24, 11.92, 12.4, 11.75, 11.68, 11.88, 12.09, 11.7, 11.61, 11.84, 12.44, 11.68, 12.06, 12.1, 11.35, 11.54, 11.92, 11.78, 12.03, 12.39, 11.81, 11.65, 11.97, 11.71, 12.13, 11.53, 11.95, 11.66, 11.15, 10.88, 11.82, 11.65, 11.49, 11.18, 11.63, 11.84, 11.49, 11.62, 11.8, 11.85, 11.7, 11.75, 11.45, 18.42, 19.38, 18.96
, , 3.2907, 3.56542, 3.42044, 2.79494, 2.60923, 2.80467, 2.88458, 2.67529, 2.8713, 2.76887, 2.95725, 2.96007, 2.89311, 2.73725, 2.74808, 3.15108, 3.09243, 3.07292, 2.72171, 2.90099, 3.06645, 3.1395, 2.88043, 3.10872, 2.88309, 2.79717, 2.62719, 2.64558, 2.7866, 2.96178, 2.90376, 2.95173, 2.76844, 2.6567, 2.54056, 2.94865, 3.07369, 2.57698, 3.04344, 3.04439, 3.19406, 2.90724, 2.91461, 3.11521, 2.93146, 3.44416, 3.52704, 3.10399
Number Expired, 0, 0.01, 0.02, 0.03, 0.3, 0.61, 0.43, 0.42, 0.41, 0.42, 0.46, 0.45, 0.53, 0.3, 0.46, 0.36, 0.4, 0.41, 0.29, 0.48, 0.44, 0.48, 0.44, 0.36, 0.39, 0.57, 0.44, 0.38, 0.37, 0.37, 0.39, 0.46, 0.46, 0.47, 0.65, 0.48, 0.49, 0.35, 0.42, 0.4, 0.53, 0.49, 0.52, 0.42, 0.42, 0.51, 0.03, 0.04, 0.06
, , 0.1, 0.140705, 0.171447, 0.594588, 1.06263, 0.685418, 0.698917, 0.726066, 0.669388, 0.770937, 0.672324, 0.717107, 0.559581, 0.65782, 0.627968, 0.778499, 0.637149, 0.518253, 0.797471, 0.656283, 0.6739, 0.756387, 0.594928, 0.601261, 0.890522, 0.686375, 0.749141, 0.719919, 0.630135, 0.737112, 0.673, 0.79671, 0.717107, 1.34371, 0.797471, 0.87033, 0.641573, 0.727248, 0.666667, 0.834302, 0.674125, 0.858469, 0.669388, 0.727247, 0.958692, 0.171447, 0.196946, 0.277798
, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 2, 0.03, 0.1, 0.15, 0.14, 0.16, 0.15, 0.19, 0.19, 0.15, 0.14, 0.15, 0.18, 0.14, 0.14, 0.11, 0.16, 0.21, 0.13, 0.18, 0.21, 0.14, 0.18, 0.16, 0.16, 0.2, 0.22, 0.2, 0.32, 0.16, 0.17, 0.11, 0.15, 0.19, 0.14, 0.21, 0.07, 0.22, 0.28, 0.27, 0.16, 0.27, 0.26, 0.2, 0.21, 0.24, 1.43, 2.09, 1.72
, , 0.171447, 0.301511, 0.457816, 0.402517, 0.419716, 0.479372, 0.419114, 0.506423, 0.35887, 0.348735, 0.385992, 0.457927, 0.376588, 0.348735, 0.37322, 0.368453, 0.53739, 0.366667, 0.557411, 0.456048, 0.402517, 0.457927, 0.443129, 0.443129, 0.471405, 0.439926, 0.449467, 0.617587, 0.394917, 0.427702, 0.314466, 0.35887, 0.486068, 0.402517, 0.477684, 0.256432, 0.595946, 0.514045, 0.565953, 0.394917, 0.565953, 0.46319, 0.449467, 0.53739, 0.552679, 1.44429, 1.73552, 1.3932
, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.07, 0.15, 0.12
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.293189, 0.35887, 0.383498
, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0, 0, 0, 0, 0, 0, 0.01, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0, 0, 0, 0, 0, 0, 0.1, 0, 0, 0, 0, 0, 0
, 5, 0, 0.02, 0.04, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06, 0.12, 0.09
, , 0, 0.140705, 0.196946, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.238683, 0.356186, 0.320826
, 6, 0.09, 0.09, 0.07, 0.04, 0.07, 0.05, 0.01, 0.06, 0.01, 0.04, 0.01, 0.03, 0.06, 0.02, 0.07, 0.03, 0.03, 0.06, 0.04, 0.06, 0.05, 0.07, 0.04, 0.09, 0.04, 0.08, 0.02, 0.07, 0.04, 0.02, 0.05, 0.05, 0.07, 0.04, 0.05, 0.05, 0.03, 0.09, 0.03, 0.06, 0.07, 0.05, 0.05, 0.07, 0.09, 0.14, 0.18, 0.17
, , 0.287624, 0.287624, 0.293189, 0.196946, 0.293189, 0.219043, 0.1, 0.277798, 0.1, 0.196946, 0.1, 0.171447, 0.238683, 0.140705, 0.256432, 0.171447, 0.171447, 0.238683, 0.196946, 0.238683, 0.219043, 0.256432, 0.196946, 0.287623, 0.196946, 0.338744, 0.140705, 0.293189, 0.196946, 0.140705, 0.219043, 0.219043, 0.293189, 0.196946, 0.219043, 0.219043, 0.171447, 0.287623, 0.171447, 0.277798, 0.256432, 0.219043, 0.219043, 0.256432, 0.287623, 0.348735, 0.411452, 0.427702
, 7, 0.28, 0.23, 0.29, 0.84, 0.95, 0.98, 0.97, 1.11, 0.76, 0.78, 0.91, 0.93, 0.96, 0.94, 0.84, 0.83, 0.82, 0.91, 1.09, 0.92, 0.98, 1.05, 0.86, 0.87, 1.01, 1.15, 0.98, 1.03, 1.01, 0.99, 1.07, 1.06, 1.09, 1.18, 0.82, 1.23, 0.93, 1.04, 1.18, 1.12, 0.98, 1.21, 1.12, 1.02, 1.27, 0.67, 0.5, 0.52
, , 0.533333, 0.489382, 0.573752, 0.99209, 1.12254, 1.08227, 1.0867, 1.36991, 0.933333, 0.980414, 1.14676, 1.06605, 1.154, 1.10846, 0.939804, 1.05462, 0.978352, 1.10184, 1.23169, 1.21173, 1.10078, 1.11351, 0.953674, 0.991428, 1.1055, 1.08595, 0.994734, 1.12326, 1.08707, 1.23497, 1.08484, 1.05237, 1.04538, 2.21738, 0.978352, 1.27013, 1.26535, 1.07233, 1.24219, 1.22499, 1.18048, 1.32035, 1.05677, 1.21423, 1.69285, 0.853454, 0.689019, 0.784702
, 8, 0.03, 0.07, 0.04, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0, 0, 0, 0.01, 0, 0, 0.3, 0.28, 0.4
, , 0.171447, 0.256432, 0.196946, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0, 0, 0, 0.1, 0, 0, 0.522233, 0.494004, 0.603023
,Sum, 0.44, 0.53, 0.62, 1.32, 1.79, 1.61, 1.59, 1.77, 1.34, 1.42, 1.52, 1.67, 1.46, 1.56, 1.38, 1.42, 1.47, 1.39, 1.79, 1.63, 1.65, 1.74, 1.42, 1.51, 1.83, 1.89, 1.58, 1.79, 1.58, 1.58, 1.69, 1.72, 1.82, 2.01, 1.57, 1.84, 1.53, 1.83, 1.89, 1.87, 1.81, 2.05, 1.8, 1.72, 2.11, 2.7, 3.36, 3.08
, , 0.671498, 0.717107, 0.918717, 1.25433, 1.71914, 1.3991, 1.38604, 1.86328, 1.335, 1.45074, 1.5858, 1.33375, 1.51371, 1.42361, 1.39102, 1.53202, 1.53383, 1.27837, 2.01657, 1.40457, 1.53987, 1.70335, 1.2963, 1.36696, 1.70593, 1.44875, 1.2963, 1.62863, 1.43675, 1.72434, 1.47501, 1.46391, 1.55297, 3.61393, 1.47199, 1.65584, 1.70238, 1.47747, 1.56924, 1.92094, 1.57438, 1.91946, 1.51757, 1.64581, 2.61269, 1.91485, 2.1859, 1.94199
